"date","SP500","VIX","US10Y"
2005-01-01,1186.18994140625,13.4899997711182,4.28499984741211
2005-01-08,1184.52001953125,12.4300003051758,4.21600008010864
2005-01-15,1167.86999511719,14.3599996566772,4.14200019836426
2005-01-22,1171.35998535156,13.2399997711182,4.13800001144409
2005-01-29,1203.03002929688,11.210000038147,4.07299995422363
2005-02-05,1205.30004882812,11.4300003051758,4.09499979019165
2005-02-12,1201.58996582031,11.1800003051758,4.26000022888184
2005-02-19,1211.36999511719,11.4899997711182,4.27199983596802
2005-02-26,1222.11999511719,11.9399995803833,4.30999994277954
2005-03-05,1200.07995605469,12.8000001907349,4.53499984741211
2005-03-12,1189.65002441406,13.1400003433228,4.51100015640259
2005-03-19,1171.42004394531,13.4200000762939,4.59100008010864
2005-03-26,1172.92004394531,14.0900001525879,4.45100021362305
2005-04-02,1181.19995117188,12.6199998855591,4.49100017547607
2005-04-09,1142.61999511719,17.7399997711182,4.27099990844727
2005-04-16,1152.11999511719,15.3800001144409,4.25500011444092
2005-04-23,1156.84997558594,15.3100004196167,4.20100021362305
2005-04-30,1171.34997558594,14.0500001907349,4.26599979400635
2005-05-07,1154.05004882812,16.3199996948242,4.12099981307983
2005-05-14,1189.28002929688,13.1400003433228,4.125
2005-05-21,1198.78002929688,12.1499996185303,4.07299995422363
2005-05-28,1196.02001953125,12.1499996185303,3.97900009155273
2005-06-04,1198.10998535156,11.960000038147,4.04699993133545
2005-06-11,1216.9599609375,11.4799995422363,4.07800006866455
2005-06-18,1191.56994628906,12.1800003051758,3.91400003433228
2005-06-25,1194.43994140625,11.3999996185303,4.04899978637695
2005-07-02,1211.85998535156,11.4499998092651,4.10900020599365
2005-07-09,1227.92004394531,10.3299999237061,4.17500019073486
2005-07-16,1233.68005371094,10.5200004577637,4.22300004959106
2005-07-23,1234.18005371094,11.5699996948242,4.28599977493286
2005-07-30,1226.42004394531,12.4799995422363,4.39200019836426
2005-08-06,1230.39001464844,12.7399997711182,4.23799991607666
2005-08-13,1219.7099609375,13.4200000762939,4.21099996566772
2005-08-20,1205.09997558594,13.7200002670288,4.18900012969971
2005-08-27,1218.02001953125,13.5699996948242,4.02899980545044
2005-09-03,1241.47998046875,11.9799995422363,4.1230001449585
2005-09-10,1237.91003417969,11.2200002670288,4.26200008392334
2005-09-17,1215.2900390625,12.960000038147,4.2480001449585
2005-09-24,1228.81005859375,11.9200000762939,4.32800006866455
2005-10-01,1195.90002441406,14.5900001525879,4.36100006103516
2005-10-08,1186.56994628906,14.8699998855591,4.49100017547607
2005-10-15,1179.58996582031,16.1299991607666,4.3899998664856
2005-10-22,1198.41003417969,14.25,4.56699991226196
2005-10-29,1220.14001464844,13.1700000762939,4.65700006484985
2005-11-05,1234.71997070312,11.6300001144409,4.56400012969971
2005-11-12,1248.27001953125,11.1199998855591,4.5019998550415
2005-11-19,1268.25,10.8800001144409,4.43100023269653
2005-11-26,1265.07995605469,11.0100002288818,4.51900005340576
2005-12-03,1259.36999511719,11.6899995803833,4.53700017929077
2005-12-10,1267.31994628906,10.6800003051758,4.44799995422363
2005-12-17,1268.66003417969,10.2700004577637,4.38000011444092
2005-12-24,1248.2900390625,12.0699996948242,4.39499998092651
2005-12-31,1285.44995117188,11,4.37900018692017
2006-01-07,1287.60998535156,11.2299995422363,4.34999990463257
2006-01-14,1261.48999023438,14.5600004196167,4.36100006103516
2006-01-21,1283.71997070312,11.9700002670288,4.50299978256226
2006-01-28,1264.03002929688,12.960000038147,4.53299999237061
2006-02-04,1266.98999023438,12.8699998855591,4.58099985122681
2006-02-11,1287.23999023438,12.0100002288818,4.54099988937378
2006-02-18,1289.43005371094,11.460000038147,4.56699991226196
2006-02-25,1287.22998046875,11.960000038147,4.68400001525879
2006-03-04,1281.42004394531,11.8500003814697,4.75500011444092
2006-03-11,1307.25,12.1199998855591,4.67399978637695
2006-03-18,1302.94995117188,11.1899995803833,4.67500019073486
2006-03-25,1294.86999511719,11.3900003433228,4.85300016403198
2006-04-01,1295.5,12.2600002288818,4.96299982070923
2006-04-08,1289.11999511719,12.3800001144409,5.03599977493286
2006-04-15,1311.28002929688,11.5900001525879,5.01200008392334
2006-04-22,1310.60998535156,11.5900001525879,5.06899976730347
2006-04-29,1325.76000976562,11.6199998855591,5.10799980163574
2006-05-06,1291.23999023438,14.1899995803833,5.18599987030029
2006-05-13,1267.03002929688,17.1800003051758,5.05399990081787
2006-05-20,1280.16003417969,14.2600002288818,5.05200004577637
2006-05-27,1288.21997070312,14.3199996948242,4.99399995803833
2006-06-03,1252.30004882812,18.1200008392334,4.98099994659424
2006-06-10,1251.5400390625,17.25,5.12799978256226
2006-06-17,1244.5,15.8900003433228,5.22800016403198
2006-06-24,1270.19995117188,13.0799999237061,5.13800001144409
2006-07-01,1265.47998046875,13.9700002670288,5.13199996948242
2006-07-08,1236.19995117188,18.0499992370605,5.05900001525879
2006-07-15,1240.2900390625,17.3999996185303,5.04500007629395
2006-07-22,1278.55004882812,14.3299999237061,4.98999977111816
2006-07-29,1279.35998535156,14.3400001525879,4.90100002288818
2006-08-05,1266.73999023438,14.3000001907349,4.96700000762939
2006-08-12,1302.30004882812,11.6400003433228,4.83500003814697
2006-08-19,1295.08996582031,12.3100004196167,4.79099988937378
2006-08-26,1311.01000976562,11.960000038147,4.72599983215332
2006-09-02,1298.92004394531,13.1599998474121,4.77099990844727
2006-09-09,1319.66003417969,11.7600002288818,4.7979998588562
2006-09-16,1314.78002929688,12.5900001525879,4.59700012207031
2006-09-23,1335.84997558594,11.9799995422363,4.63299989700317
2006-09-30,1349.58996582031,11.5600004196167,4.69600009918213
2006-10-07,1365.61999511719,10.75,4.80600023269653
2006-10-14,1368.59997558594,10.6300001144409,4.78399991989136
2006-10-21,1377.33996582031,10.8000001907349,4.67500019073486
2006-10-28,1364.30004882812,11.1599998474121,4.71500015258789
2006-11-04,1380.90002441406,10.789999961853,4.58599996566772
2006-11-11,1401.19995117188,10.0500001907349,4.60699987411499
2006-11-18,1400.94995117188,10.7299995422363,4.5479998588562
2006-11-25,1396.7099609375,11.6599998474121,4.42500019073486
2006-12-02,1409.83996582031,12.0699996948242,4.55200004577637
2006-12-09,1427.08996582031,10.0500001907349,4.59700012207031
2006-12-16,1410.76000976562,11.3599996566772,4.62400007247925
2006-12-23,1418.30004882812,11.5600004196167,4.71000003814697
2006-12-30,1409.7099609375,12.1400003433228,4.64599990844727
2007-01-06,1430.72998046875,10.1499996185303,4.77099990844727
2007-01-13,1430.5,10.3999996185303,4.77299976348877
2007-01-20,1422.18005371094,11.1300001144409,4.87900018692017
2007-01-27,1448.39001464844,10.0799999237061,4.8270001411438
2007-02-03,1438.06005859375,11.1000003814697,4.78399991989136
2007-02-10,1455.5400390625,10.0200004577637,4.69000005722046
2007-02-17,1451.18994140625,10.5799999237061,4.67799997329712
2007-02-24,1387.17004394531,18.6100006103516,4.5149998664856
2007-03-03,1402.83996582031,14.0900001525879,4.58900022506714
2007-03-10,1386.94995117188,16.7900009155273,4.54500007629395
2007-03-17,1436.10998535156,12.9499998092651,4.61299991607666
2007-03-24,1420.85998535156,14.6400003433228,4.64799976348877
2007-03-31,1443.76000976562,13.2299995422363,4.67399978637695
2007-04-07,1452.84997558594,12.1999998092651,4.76100015640259
2007-04-14,1484.34997558594,12.0699996948242,4.67199993133545
2007-04-21,1494.06994628906,12.4499998092651,4.69799995422363
2007-04-28,1505.61999511719,12.9099998474121,4.6399998664856
2007-05-05,1505.84997558594,12.9499998092651,4.67000007629395
2007-05-12,1522.75,12.7600002288818,4.80399990081787
2007-05-19,1515.72998046875,13.3400001525879,4.86100006103516
2007-05-26,1536.33996582031,12.7799997329712,4.95599985122681
2007-06-02,1507.67004394531,14.8400001525879,5.11800003051758
2007-06-09,1532.91003417969,13.9399995803833,5.1710000038147
2007-06-16,1502.56005859375,15.75,5.13800001144409
2007-06-23,1503.34997558594,16.2299995422363,5.03299999237061
2007-06-30,1530.43994140625,14.7200002670288,5.19500017166138
2007-07-07,1552.5,15.1499996185303,5.10699987411499
2007-07-14,1534.09997558594,16.9500007629395,4.95599985122681
2007-07-21,1458.94995117188,24.1700000762939,4.78800010681152
2007-07-28,1433.06005859375,25.1599998474121,4.69999980926514
2007-08-04,1453.64001464844,28.2999992370605,4.77600002288818
2007-08-11,1445.93994140625,29.9899997711182,4.6729998588562
2007-08-18,1479.36999511719,20.7199993133545,4.63299989700317
2007-08-25,1473.98999023438,23.3799991607666,4.53700017929077
2007-09-01,1453.55004882812,26.2299995422363,4.36800003051758
2007-09-08,1484.25,24.9200000762939,4.46199989318848
2007-09-15,1525.75,19,4.63199996948242
2007-09-22,1526.75,18,4.5789999961853
2007-09-29,1557.58996582031,16.9099998474121,4.6399998664856
2007-10-06,1561.80004882812,17.7299995422363,4.68699979782104
2007-10-13,1500.63000488281,22.9599990844727,4.40100002288818
2007-10-20,1535.28002929688,19.5599994659424,4.38899993896484
2007-10-27,1509.65002441406,23.0100002288818,4.29099988937378
2007-11-03,1453.69995117188,28.5,4.22499990463257
2007-11-10,1458.73999023438,25.4899997711182,4.15000009536743
2007-11-17,1440.69995117188,25.6100006103516,4.01200008392334
2007-11-24,1481.14001464844,22.8700008392334,3.97199988365173
2007-12-01,1504.66003417969,20.8500003814697,4.11999988555908
2007-12-08,1467.94995117188,23.2700004577637,4.23199987411499
2007-12-15,1484.4599609375,18.4699993133545,4.16800022125244
2007-12-22,1478.48999023438,20.7399997711182,4.09600019454956
2007-12-29,1411.63000488281,23.9400005340576,3.85400009155273
2008-01-05,1401.02001953125,23.6800003051758,3.80999994277954
2008-01-12,1325.18994140625,27.1800003051758,3.64800000190735
2008-01-19,1330.60998535156,29.0799999237061,3.58400011062622
2008-01-26,1395.42004394531,24.0200004577637,3.59999990463257
2008-02-02,1331.2900390625,28.0100002288818,3.65400004386902
2008-02-09,1349.98999023438,25.0200004577637,3.77999997138977
2008-02-16,1353.10998535156,24.0599994659424,3.78999996185303
2008-02-23,1330.63000488281,26.5400009155273,3.53399991989136
2008-03-01,1293.36999511719,27.4899997711182,3.54099988937378
2008-03-08,1288.14001464844,31.1599998474121,3.4210000038147
2008-03-15,1329.51000976562,26.6200008392334,3.32800006866455
2008-03-22,1315.21997070312,25.7099990844727,3.46600008010864
2008-03-29,1370.40002441406,22.4500007629395,3.48099994659424
2008-04-05,1332.82995605469,23.4599990844727,3.47099995613098
2008-04-12,1390.32995605469,20.1299991607666,3.74300003051758
2008-04-19,1397.83996582031,19.5900001525879,3.8659999370575
2008-04-26,1413.90002441406,18.1800003051758,3.84500002861023
2008-05-03,1388.28002929688,19.4099998474121,3.76699995994568
2008-05-10,1425.34997558594,16.4699993133545,3.84999990463257
2008-05-17,1375.93005371094,19.5499992370605,3.83100008964539
2008-05-24,1400.38000488281,17.8299999237061,4.0460000038147
2008-05-31,1360.68005371094,23.5599994659424,3.93799996376038
2008-06-07,1360.03002929688,21.2199993133545,4.26100015640259
2008-06-14,1317.93005371094,22.8700008392334,4.13700008392334
2008-06-21,1278.38000488281,23.4400005340576,3.99000000953674
2008-06-28,1262.90002441406,24.7800006866455,3.97300004959106
2008-07-05,1239.48999023438,27.4899997711182,3.94000005722046
2008-07-12,1260.68005371094,24.0499992370605,4.08099985122681
2008-07-19,1257.76000976562,22.9099998474121,4.11100006103516
2008-07-26,1260.31005859375,22.5699996948242,3.94799995422363
2008-08-02,1296.31994628906,20.6599998474121,3.95000004768372
2008-08-09,1298.19995117188,19.5799999237061,3.85199999809265
2008-08-16,1292.19995117188,18.8099994659424,3.86700010299683
2008-08-23,1282.82995605469,20.6499996185303,3.81299996376038
2008-08-30,1242.31005859375,23.0599994659424,3.66000008583069
2008-09-06,1251.69995117188,25.6599998474121,3.73000001907349
2008-09-13,1255.07995605469,32.0699996948242,3.76900005340576
2008-09-20,1213.27001953125,34.7400016784668,3.82699990272522
2008-09-27,1099.22998046875,45.1399993896484,3.64400005340576
2008-10-04,899.219970703125,69.9499969482422,3.86100006103516
2008-10-11,940.549987792969,70.3300018310547,3.93799996376038
2008-10-18,876.77001953125,79.129997253418,3.69700002670288
2008-10-25,968.75,59.8899993896484,3.97000002861023
2008-11-01,930.989990234375,56.0999984741211,3.77999997138977
2008-11-08,873.289978027344,66.3099975585938,3.75
2008-11-15,800.030029296875,72.6699981689453,3.16700005531311
2008-11-22,896.239990234375,55.2799987792969,2.95700001716614
2008-11-29,876.070007324219,59.9300003051758,2.65700006484985
2008-12-06,879.72998046875,54.2799987792969,2.58899998664856
2008-12-13,887.880004882812,44.9300003051758,2.13100004196167
2008-12-20,872.799987792969,43.3800010681152,2.13700008392334
2008-12-27,931.799987792969,39.189998626709,2.41599988937378
2009-01-03,890.349975585938,42.8199996948242,2.40700006484985
2009-01-10,850.119995117188,46.1100006103516,2.30399990081787
2009-01-17,831.950012207031,47.2700004577637,2.62199997901917
2009-01-24,825.880004882812,44.8400001525879,2.84400010108948
2009-01-31,868.599975585938,43.3699989318848,2.97900009155273
2009-02-07,826.840026855469,42.9300003051758,2.88199996948242
2009-02-14,770.049987792969,49.2999992370605,2.7720000743866
2009-02-21,735.090026855469,46.3499984741211,3.04099988937378
2009-02-28,683.380004882812,49.3300018310547,2.82800006866455
2009-03-07,756.549987792969,42.3600006103516,2.88499999046326
2009-03-14,768.539978027344,45.8899993896484,2.625
2009-03-21,815.940002441406,41.0400009155273,2.76099991798401
2009-03-28,842.5,39.7000007629395,2.90700006484985
2009-04-04,856.559997558594,36.5299987792969,2.92600011825562
2009-04-11,869.599975585938,33.939998626709,2.9300000667572
2009-04-18,866.22998046875,36.8199996948242,2.99600005149841
2009-04-25,877.52001953125,35.2999992370605,3.17400002479553
2009-05-02,929.22998046875,32.0499992370605,3.29299998283386
2009-05-09,882.880004882812,33.1199989318848,3.12299990653992
2009-05-16,887,32.6300010681152,3.44799995422363
2009-05-23,919.140014648438,28.9200000762939,3.46499991416931
2009-05-30,940.090026855469,29.6200008392334,3.86199998855591
2009-06-06,946.210021972656,28.1499996185303,3.78800010681152
2009-06-13,921.22998046875,27.9899997711182,3.78900003433228
2009-06-20,918.900024414062,25.9300003051758,3.50600004196167
2009-06-27,896.419982910156,27.9500007629395,3.49499988555908
2009-07-04,879.130004882812,29.0200004577637,3.29500007629395
2009-07-11,940.380004882812,24.3400001525879,3.65100002288818
2009-07-18,979.260009765625,23.0900001525879,3.67000007629395
2009-07-25,987.47998046875,25.9200000762939,3.50099992752075
2009-08-01,1010.47998046875,24.7600002288818,3.85400009155273
2009-08-08,1004.09002685547,24.2700004577637,3.55800008773804
2009-08-15,1026.13000488281,25.0100002288818,3.55599999427795
2009-08-22,1028.93005371094,24.7600002288818,3.45099997520447
2009-08-29,1016.40002441406,25.2600002288818,3.44199991226196
2009-09-05,1042.72998046875,24.1499996185303,3.34299993515015
2009-09-12,1068.30004882812,23.9200000762939,3.47399997711182
2009-09-19,1044.38000488281,25.6100006103516,3.3289999961853
2009-09-26,1025.2099609375,28.6800003051758,3.22099995613098
2009-10-03,1071.48999023438,23.1200008392334,3.3840000629425
2009-10-10,1087.68005371094,21.4300003051758,3.41700005531311
2009-10-17,1079.59997558594,22.2700004577637,3.47499990463257
2009-10-24,1036.18994140625,30.6900005340576,3.39199995994568
2009-10-31,1069.30004882812,24.1900005340576,3.50300002098083
2009-11-07,1093.47998046875,23.3600006103516,3.42899990081787
2009-11-14,1091.38000488281,22.1900005340576,3.35599994659424
2009-11-21,1091.48999023438,24.7399997711182,3.23099994659424
2009-11-28,1105.97998046875,21.25,3.48300004005432
2009-12-05,1106.41003417969,21.5900001525879,3.53999996185303
2009-12-12,1102.46997070312,21.6800003051758,3.5460000038147
2009-12-19,1126.47998046875,19.4699993133545,3.80699992179871
2009-12-26,1115.09997558594,21.6800003051758,3.84299993515015
2010-01-02,1144.97998046875,18.1299991607666,3.80800008773804
2010-01-09,1136.03002929688,17.9099998474121,3.67600011825562
2010-01-16,1091.76000976562,27.3099994659424,3.59800004959106
2010-01-23,1073.86999511719,24.6200008392334,3.60899996757507
2010-01-30,1066.18994140625,26.1100006103516,3.5460000038147
2010-02-06,1075.51000976562,22.7299995422363,3.69300007820129
2010-02-13,1109.17004394531,20.0200004577637,3.78200006484985
2010-02-20,1104.48999023438,19.5,3.59500002861023
2010-02-27,1138.69995117188,17.4200000762939,3.68199992179871
2010-03-06,1149.98999023438,17.5799999237061,3.71000003814697
2010-03-13,1159.90002441406,16.9699993133545,3.68700003623962
2010-03-20,1166.58996582031,17.7700004577637,3.85500001907349
2010-03-27,1178.09997558594,17.4699993133545,3.85899996757507
2010-04-03,1194.36999511719,16.1399993896484,3.88800001144409
2010-04-10,1192.13000488281,18.3600006103516,3.76999998092651
2010-04-17,1217.28002929688,16.6200008392334,3.81699991226196
2010-04-24,1186.68994140625,22.0499992370605,3.66300010681152
2010-05-01,1110.88000488281,40.9500007629395,3.42899990081787
2010-05-08,1135.68005371094,31.2399997711182,3.44199991226196
2010-05-15,1087.68994140625,40.0999984741211,3.20000004768372
2010-05-22,1089.41003417969,32.0699996948242,3.30100011825562
2010-05-29,1064.88000488281,35.4799995422363,3.1949999332428
2010-06-05,1091.59997558594,28.7900009155273,3.21600008010864
2010-06-12,1117.51000976562,23.9500007629395,3.22300004959106
2010-06-19,1076.76000976562,28.5300006866455,3.11299991607666
2010-06-26,1022.58001708984,30.1200008392334,2.97900009155273
2010-07-03,1077.9599609375,24.9799995422363,3.05599999427795
2010-07-10,1064.88000488281,26.25,2.93899989128113
2010-07-17,1102.66003417969,23.4699993133545,2.99399995803833
2010-07-24,1101.59997558594,23.5,2.90700006484985
2010-07-31,1121.64001464844,21.7399997711182,2.82399988174438
2010-08-07,1079.25,26.2399997711182,2.68799996376038
2010-08-14,1071.68994140625,25.4899997711182,2.61199998855591
2010-08-21,1064.58996582031,24.4500007629395,2.65199995040894
2010-08-28,1104.51000976562,21.3099994659424,2.70600008964539
2010-09-04,1109.55004882812,21.9899997711182,2.79500007629395
2010-09-11,1125.58996582031,22.0100002288818,2.74600005149841
2010-09-18,1148.67004394531,21.7099990844727,2.61199998855591
2010-09-25,1146.23999023438,22.5,2.52600002288818
2010-10-02,1165.15002441406,20.7099990844727,2.38100004196167
2010-10-09,1176.18994140625,19.0300006866455,2.57599997520447
2010-10-16,1183.07995605469,18.7800006866455,2.56299996376038
2010-10-23,1183.26000976562,21.2000007629395,2.61199998855591
2010-10-30,1225.84997558594,18.2600002288818,2.53600001335144
2010-11-06,1199.2099609375,20.6100006103516,2.75600004196167
2010-11-13,1199.72998046875,18.0400009155273,2.875
2010-11-20,1189.40002441406,22.2199993133545,2.86400008201599
2010-11-27,1224.7099609375,18.0100002288818,3.01699995994568
2010-12-04,1240.40002441406,17.6100006103516,3.2960000038147
2010-12-11,1243.91003417969,16.1100006103516,3.32999992370605
2010-12-18,1256.77001953125,16.4699993133545,3.39299988746643
2010-12-25,1257.64001464844,17.75,3.3050000667572
2011-01-01,1271.5,17.1399993896484,3.32800006866455
2011-01-08,1293.23999023438,15.460000038147,3.33299994468689
2011-01-15,1283.34997558594,18.4699993133545,3.41599988937378
2011-01-22,1276.33996582031,20.0400009155273,3.3289999961853
2011-01-29,1310.86999511719,15.9300003051758,3.65199995040894
2011-02-05,1329.15002441406,15.6899995803833,3.64599990844727
2011-02-12,1343.01000976562,16.4300003051758,3.58899998664856
2011-02-19,1319.88000488281,19.2199993133545,3.42499995231628
2011-02-26,1321.15002441406,19.0599994659424,3.49200010299683
2011-03-05,1304.28002929688,20.0799999237061,3.39299988746643
2011-03-12,1279.2099609375,24.4400005340576,3.27699995040894
2011-03-19,1313.80004882812,17.9099998474121,3.44400000572205
2011-03-26,1332.41003417969,17.3999996185303,3.45099997520447
2011-04-02,1328.17004394531,17.8700008392334,3.5699999332428
2011-04-09,1319.68005371094,15.3199996948242,3.41000008583069
2011-04-16,1337.38000488281,14.6899995803833,3.40000009536743
2011-04-23,1363.60998535156,14.75,3.2960000038147
2011-04-30,1340.19995117188,18.3999996185303,3.15700006484985
2011-05-07,1337.77001953125,17.0699996948242,3.18700003623962
2011-05-14,1333.27001953125,17.4300003051758,3.15199995040894
2011-05-21,1331.09997558594,15.9799995422363,3.06399989128113
2011-05-28,1300.16003417969,17.9500007629395,2.99699997901917
2011-06-04,1270.97998046875,18.8600006103516,2.97099995613098
2011-06-11,1271.5,21.8500003814697,2.94400000572205
2011-06-18,1268.44995117188,21.1000003814697,2.87100005149841
2011-06-25,1339.67004394531,15.8699998855591,3.19700002670288
2011-07-02,1343.80004882812,15.9499998092651,3.01600003242493
2011-07-09,1316.14001464844,19.5300006866455,2.90799999237061
2011-07-16,1345.02001953125,17.5200004577637,2.96399998664856
2011-07-23,1292.28002929688,25.25,2.8050000667572
2011-07-30,1199.38000488281,32,2.55800008773804
2011-08-06,1178.81005859375,36.3600006103516,2.23699998855591
2011-08-13,1123.53002929688,43.0499992370605,2.07100009918213
2011-08-20,1176.80004882812,35.5900001525879,2.18799996376038
