"date","SP500","VIX","US10Y"
2011-08-27,1173.96997070312,33.9199981689453,1.99600005149841
2011-09-03,1154.22998046875,38.5200004577637,1.91499996185303
2011-09-10,1216.01000976562,30.9799995422363,2.07599997520447
2011-09-17,1136.43005371094,41.25,1.80799996852875
2011-09-24,1131.42004394531,42.9599990844727,1.92400002479553
2011-10-01,1155.4599609375,36.2000007629395,2.06800007820129
2011-10-08,1224.57995605469,28.2399997711182,2.23200011253357
2011-10-15,1238.25,31.3199996948242,2.20300006866455
2011-10-22,1285.08996582031,24.5300006866455,2.30599999427795
2011-10-29,1253.22998046875,30.1599998474121,2.04999995231628
2011-11-05,1263.84997558594,30.0400009155273,2.05599999427795
2011-11-12,1215.65002441406,32,2.01200008392334
2011-11-19,1158.67004394531,34.4700012207031,1.96700000762939
2011-11-26,1244.28002929688,27.5200004577637,2.04200005531311
2011-12-03,1255.18994140625,26.3799991607666,2.05200004577637
2011-12-10,1219.66003417969,24.2900009155273,1.85399997234344
2011-12-17,1265.32995605469,20.7299995422363,2.02999997138977
2011-12-24,1257.59997558594,23.3999996185303,1.87100005149841
2011-12-31,1277.81005859375,20.6299991607666,1.96099996566772
2012-01-07,1289.08996582031,20.9099998474121,1.85300004482269
2012-01-14,1315.38000488281,18.2800006866455,2.02800011634827
2012-01-21,1316.32995605469,18.5300006866455,1.89800000190735
2012-01-28,1344.90002441406,17.1000003814697,1.94900000095367
2012-02-04,1342.64001464844,20.7900009155273,1.96899998188019
2012-02-11,1361.22998046875,17.7800006866455,2.00999999046326
2012-02-18,1365.73999023438,17.3099994659424,1.97699999809265
2012-02-25,1369.63000488281,17.2900009155273,1.98599994182587
2012-03-03,1370.86999511719,17.1100006103516,2.03800010681152
2012-03-10,1404.17004394531,14.4700002670288,2.29800009727478
2012-03-17,1397.10998535156,14.8199996948242,2.23699998855591
2012-03-24,1408.46997070312,15.5,2.21600008010864
2012-03-31,1398.07995605469,16.7000007629395,2.17499995231628
2012-04-07,1370.26000976562,19.5499992370605,1.99800002574921
2012-04-14,1378.53002929688,17.4400005340576,1.97000002861023
2012-04-21,1403.35998535156,16.3199996948242,1.93299996852875
2012-04-28,1369.09997558594,19.1599998474121,1.87999999523163
2012-05-05,1353.39001464844,19.8899993896484,1.84099996089935
2012-05-12,1295.21997070312,25.1000003814697,1.70200002193451
2012-05-19,1317.81994628906,21.7600002288818,1.74500000476837
2012-05-26,1278.0400390625,26.6599998474121,1.46700000762939
2012-06-02,1325.66003417969,21.2299995422363,1.63699996471405
2012-06-09,1342.83996582031,21.1100006103516,1.58700001239777
2012-06-16,1335.02001953125,18.1100006103516,1.67200005054474
2012-06-23,1362.16003417969,17.0799999237061,1.65900003910065
2012-06-30,1354.68005371094,17.1000003814697,1.5440000295639
2012-07-07,1356.78002929688,16.7399997711182,1.49899995326996
2012-07-14,1362.66003417969,16.2700004577637,1.46000003814697
2012-07-21,1385.96997070312,16.7000007629395,1.55499994754791
2012-07-28,1390.98999023438,15.6400003433228,1.57700002193451
2012-08-04,1405.86999511719,14.7399997711182,1.64900004863739
2012-08-11,1418.16003417969,13.4499998092651,1.81599998474121
2012-08-18,1411.13000488281,15.1800003051758,1.67799997329712
2012-08-25,1406.57995605469,17.4699993133545,1.56200003623962
2012-09-01,1437.92004394531,14.3800001144409,1.66100001335144
2012-09-08,1465.77001953125,14.5100002288818,1.87000000476837
2012-09-15,1460.15002441406,13.9799995422363,1.75999999046326
2012-09-22,1440.67004394531,15.7299995422363,1.63699996471405
2012-09-29,1460.93005371094,14.3299999237061,1.73199999332428
2012-10-06,1428.58996582031,16.1399993896484,1.66299998760223
2012-10-13,1433.18994140625,17.0599994659424,1.76800000667572
2012-10-20,1411.93994140625,17.8099994659424,1.75
2012-10-27,1414.19995117188,17.5900001525879,1.72599995136261
2012-11-03,1379.84997558594,18.6100006103516,1.61300003528595
2012-11-10,1359.88000488281,16.4099998474121,1.57400000095367
2012-11-17,1409.15002441406,15.1400003433228,1.692999958992
2012-11-24,1416.18005371094,15.8699998855591,1.60599994659424
2012-12-01,1418.06994628906,15.8999996185303,1.62699997425079
2012-12-08,1413.57995605469,17,1.70799994468689
2012-12-15,1430.15002441406,17.8400001525879,1.75399994850159
2012-12-22,1402.43005371094,22.7199993133545,1.71099996566772
2012-12-29,1466.46997070312,13.8299999237061,1.91499996185303
2013-01-05,1472.05004882812,13.3599996566772,1.875
2013-01-12,1485.97998046875,12.460000038147,1.84300005435944
2013-01-19,1502.9599609375,12.8900003433228,1.94700002670288
2013-01-26,1513.17004394531,12.8999996185303,2.00999999046326
2013-02-02,1517.93005371094,13.0200004577637,1.9539999961853
2013-02-09,1519.7900390625,12.460000038147,2.00699996948242
2013-02-16,1515.59997558594,14.1700000762939,1.96700000762939
2013-02-23,1518.19995117188,15.3599996566772,1.85300004482269
2013-03-02,1551.18005371094,12.5900001525879,2.05599999427795
2013-03-09,1560.69995117188,11.3000001907349,1.99600005149841
2013-03-16,1556.89001464844,13.5699996948242,1.91499996185303
2013-03-23,1569.18994140625,12.6999998092651,1.85199999809265
2013-03-30,1553.28002929688,13.9200000762939,1.69400000572205
2013-04-06,1588.84997558594,12.0600004196167,1.72099995613098
2013-04-13,1555.25,14.9700002670288,1.70299994945526
2013-04-20,1582.23999023438,13.6099996566772,1.66299998760223
2013-04-27,1614.42004394531,12.8500003814697,1.75199997425079
2013-05-04,1633.69995117188,12.5900001525879,1.89999997615814
2013-05-11,1667.46997070312,12.4499998092651,1.94900000095367
2013-05-18,1649.59997558594,13.9899997711182,2.01099991798401
2013-05-25,1630.73999023438,16.2999992370605,2.16400003433228
2013-06-01,1643.38000488281,15.1400003433228,2.16100001335144
2013-06-08,1626.72998046875,17.1499996185303,2.12599992752075
2013-06-15,1592.43005371094,18.8999996185303,2.51399993896484
2013-06-22,1606.28002929688,16.8600006103516,2.4779999256134
2013-06-29,1631.89001464844,14.8900003433228,2.71499991416931
2013-07-06,1680.18994140625,13.8400001525879,2.6010000705719
2013-07-13,1692.08996582031,12.539999961853,2.4909999370575
2013-07-20,1691.65002441406,12.7200002670288,2.56100010871887
2013-07-27,1709.67004394531,11.9799995422363,2.60199999809265
2013-08-03,1691.42004394531,13.4099998474121,2.57999992370605
2013-08-10,1655.82995605469,14.3699998855591,2.8289999961853
2013-08-17,1663.5,13.9799995422363,2.81800007820129
2013-08-24,1632.96997070312,17.0100002288818,2.74900007247925
2013-08-31,1655.17004394531,15.8500003814697,2.93799996376038
2013-09-07,1687.98999023438,14.1599998474121,2.89800000190735
2013-09-14,1709.91003417969,13.1199998855591,2.73200011253357
2013-09-21,1691.75,15.460000038147,2.61899995803833
2013-09-28,1690.5,16.7399997711182,2.65199995040894
2013-10-05,1703.19995117188,15.7200002670288,2.68199992179871
2013-10-12,1744.5,13.039999961853,2.58899998664856
2013-10-19,1759.77001953125,13.0900001525879,2.50300002098083
2013-10-26,1761.64001464844,13.2799997329712,2.61999988555908
2013-11-02,1770.60998535156,12.8999996185303,2.74600005149841
2013-11-09,1798.18005371094,12.1899995803833,2.70900011062622
2013-11-16,1804.76000976562,12.2600002288818,2.75200009346008
2013-11-23,1805.81005859375,13.6999998092651,2.7409999370575
2013-11-30,1805.08996582031,13.789999961853,2.88299989700317
2013-12-07,1775.31994628906,15.7600002288818,2.86800003051758
2013-12-14,1818.31994628906,13.789999961853,2.88700008392334
2013-12-21,1841.40002441406,12.460000038147,3.00600004196167
2013-12-28,1831.36999511719,13.7600002288818,2.99499988555908
2014-01-04,1842.36999511719,12.1400003433228,2.85999989509583
2014-01-11,1838.69995117188,12.4399995803833,2.82699990272522
2014-01-18,1790.2900390625,18.1399993896484,2.73499989509583
2014-01-25,1782.58996582031,18.4099998474121,2.66799998283386
2014-02-01,1797.02001953125,15.289999961853,2.67499995231628
2014-02-08,1838.63000488281,13.5699996948242,2.74600005149841
2014-02-15,1836.25,14.6800003051758,2.73399996757507
2014-02-22,1859.44995117188,14,2.65799999237061
2014-03-01,1878.0400390625,14.1099996566772,2.78999996185303
2014-03-08,1841.13000488281,17.8199996948242,2.64499998092651
2014-03-15,1866.52001953125,15,2.75
2014-03-22,1857.61999511719,14.4099998474121,2.71199989318848
2014-03-29,1865.08996582031,13.960000038147,2.7260000705719
2014-04-05,1815.68994140625,17.0300006866455,2.61899995803833
2014-04-12,1864.84997558594,13.3599996566772,2.72099995613098
2014-04-19,1863.40002441406,14.0600004196167,2.66599988937378
2014-04-26,1881.14001464844,12.9099998474121,2.59100008010864
2014-05-03,1878.47998046875,12.9200000762939,2.62299990653992
2014-05-10,1877.85998535156,12.4399995803833,2.51799988746643
2014-05-17,1900.53002929688,11.3599996566772,2.53600001335144
2014-05-24,1923.56994628906,11.3999996185303,2.45700001716614
2014-05-31,1949.43994140625,10.7299995422363,2.59699988365173
2014-06-07,1936.16003417969,12.1800003051758,2.60400009155273
2014-06-14,1962.86999511719,10.8500003814697,2.62400007247925
2014-06-21,1960.9599609375,11.2600002288818,2.53200006484985
2014-06-28,1985.43994140625,10.3199996948242,2.64800000190735
2014-07-05,1967.56994628906,12.0799999237061,2.51999998092651
2014-07-12,1978.21997070312,12.0600004196167,2.48399996757507
2014-07-19,1978.33996582031,12.6899995803833,2.46900010108948
2014-07-26,1925.15002441406,17.0300006866455,2.50500011444092
2014-08-02,1931.58996582031,15.7700004577637,2.41499996185303
2014-08-09,1955.06005859375,13.1499996185303,2.34500002861023
2014-08-16,1988.40002441406,11.4700002670288,2.40300011634827
2014-08-23,2003.36999511719,12.0900001525879,2.34299993515015
2014-08-30,2007.7099609375,12.0900001525879,2.46099996566772
2014-09-06,1985.5400390625,13.3100004196167,2.61400008201599
2014-09-13,2010.40002441406,12.1099996566772,2.58699989318848
2014-09-20,1982.84997558594,14.8500003814697,2.53500008583069
2014-09-27,1967.90002441406,14.5500001907349,2.44700002670288
2014-10-04,1906.13000488281,21.2399997711182,2.30699992179871
2014-10-11,1886.76000976562,21.9899997711182,2.19899988174438
2014-10-18,1964.57995605469,16.1100006103516,2.27300000190735
2014-10-25,2018.05004882812,14.0299997329712,2.33500003814697
2014-11-01,2031.92004394531,13.1199998855591,2.31200003623962
2014-11-08,2039.81994628906,13.3100004196167,2.3199999332428
2014-11-15,2063.5,12.8999996185303,2.31500005722046
2014-11-22,2067.56005859375,13.3299999237061,2.19400000572205
2014-11-29,2075.3701171875,11.8900003433228,2.30699992179871
2014-12-06,2002.32995605469,21.0799999237061,2.1029999256134
2014-12-13,2070.64990234375,16.4899997711182,2.17600011825562
2014-12-20,2088.77001953125,14.5,2.25
2014-12-27,2058.19995117188,17.7900009155273,2.12299990653992
2015-01-03,2044.81005859375,17.5499992370605,1.97099995613098
2015-01-10,2019.42004394531,20.9500007629395,1.81500005722046
2015-01-17,2051.82006835938,16.6599998474121,1.81700003147125
2015-01-24,1994.98999023438,20.9699993133545,1.67499995231628
2015-01-31,2055.46997070312,17.2900009155273,1.93799996376038
2015-02-07,2096.98999023438,14.6899995803833,2.02099990844727
2015-02-14,2110.30004882812,14.3000001907349,2.13299989700317
2015-02-21,2104.5,13.3400001525879,2.00200009346008
2015-02-28,2071.26000976562,15.1999998092651,2.24000000953674
2015-03-07,2053.39990234375,16,2.11199998855591
2015-03-14,2108.10009765625,13.0200004577637,1.92999994754791
2015-03-21,2061.02001953125,15.0699996948242,1.94799995422363
2015-03-28,2066.9599609375,14.6700000762939,1.90400004386902
2015-04-04,2102.06005859375,12.5799999237061,1.95099997520447
2015-04-11,2081.17993164062,13.8900003433228,1.85000002384186
2015-04-18,2117.68994140625,12.289999961853,1.91700005531311
2015-04-25,2108.2900390625,12.6999998092651,2.11700010299683
2015-05-02,2116.10009765625,12.8599996566772,2.15000009536743
2015-05-09,2122.72998046875,12.3800001144409,2.14100003242493
2015-05-16,2126.06005859375,12.1300001144409,2.21499991416931
2015-05-23,2107.38989257812,13.8400001525879,2.09500002861023
2015-05-30,2092.830078125,14.210000038147,2.40199995040894
2015-06-06,2094.11010742188,13.7799997329712,2.38499999046326
2015-06-13,2109.98999023438,13.960000038147,2.26699995994568
2015-06-20,2101.48999023438,14.0200004577637,2.4760000705719
2015-06-27,2076.78002929688,16.7900009155273,2.39299988746643
2015-07-04,2076.6201171875,16.8299999237061,2.41700005531311
2015-07-11,2126.63989257812,11.9499998092651,2.34899997711182
2015-07-18,2079.64990234375,13.7399997711182,2.27099990844727
2015-07-25,2103.84008789062,12.1199998855591,2.20499992370605
2015-08-01,2077.57006835938,13.3900003433228,2.17499995231628
2015-08-08,2091.5400390625,12.8299999237061,2.19600009918213
2015-08-15,1970.89001464844,28.0300006866455,2.05399990081787
2015-08-22,1988.86999511719,26.0499992370605,2.18600010871887
2015-08-29,1921.21997070312,27.7999992370605,2.12800002098083
2015-09-05,1961.05004882812,23.2000007629395,2.18300008773804
2015-09-12,1958.03002929688,22.2800006866455,2.13000011444092
2015-09-19,1931.33996582031,23.6200008392334,2.16799998283386
2015-09-26,1951.35998535156,20.9400005340576,1.9889999628067
2015-10-03,2014.89001464844,17.0799999237061,2.09899997711182
2015-10-10,2033.10998535156,15.0500001907349,2.02300000190735
2015-10-17,2075.14990234375,14.460000038147,2.08299994468689
2015-10-24,2079.36010742188,15.0699996948242,2.15100002288818
2015-10-31,2099.19995117188,14.3299999237061,2.33299994468689
2015-11-07,2023.0400390625,20.0799999237061,2.27999997138977
2015-11-14,2089.169921875,15.4700002670288,2.26200008392334
2015-11-21,2090.11010742188,15.1199998855591,2.22499990463257
2015-11-28,2091.68994140625,14.8100004196167,2.27500009536743
2015-12-05,2012.36999511719,24.3899993896484,2.13899993896484
2015-12-12,2005.55004882812,20.7000007629395,2.19899988174438
2015-12-19,2060.98999023438,15.7399997711182,2.24300003051758
2015-12-26,2043.93994140625,18.2099990844727,2.26900005340576
2016-01-02,1922.03002929688,27.0100002288818,2.13000011444092
2016-01-09,1880.32995605469,27.0200004577637,2.03299999237061
2016-01-16,1906.90002441406,22.3400001525879,2.04800009727478
2016-01-23,1940.23999023438,20.2000007629395,1.93099999427795
2016-01-30,1880.05004882812,23.3799991607666,1.84800004959106
2016-02-06,1864.78002929688,25.3999996185303,1.74800002574921
2016-02-13,1917.78002929688,20.5300006866455,1.74800002574921
2016-02-20,1948.05004882812,19.8099994659424,1.76199996471405
2016-02-27,1999.98999023438,16.8600006103516,1.88300001621246
2016-03-05,2022.18994140625,16.5,1.97699999809265
2016-03-12,2049.580078125,14.0200004577637,1.87100005149841
2016-03-19,2035.93994140625,14.7399997711182,1.89999997615814
2016-03-26,2072.78002929688,13.1000003814697,1.79200005531311
2016-04-02,2047.59997558594,15.3599996566772,1.72000002861023
2016-04-09,2080.72998046875,13.6199998855591,1.75199997425079
2016-04-16,2091.580078125,13.2200002670288,1.88800001144409
2016-04-23,2065.30004882812,15.6999998092651,1.81900000572205
2016-04-30,2057.13989257812,14.7200002670288,1.77900004386902
2016-05-07,2046.60998535156,15.039999961853,1.70500004291534
2016-05-14,2052.32006835938,15.1999998092651,1.84899997711182
2016-05-21,2099.06005859375,13.1199998855591,1.85099995136261
2016-05-28,2099.1298828125,13.4700002670288,1.7039999961853
2016-06-04,2096.07006835938,17.0300006866455,1.63900005817413
2016-06-11,2071.21997070312,19.4099998474121,1.61800003051758
2016-06-18,2037.41003417969,25.7600002288818,1.5789999961853
2016-06-25,2102.94995117188,14.7700004577637,1.4559999704361
2016-07-02,2129.89990234375,13.1999998092651,1.36600005626678
2016-07-09,2161.73999023438,12.6700000762939,1.59399998188019
2016-07-16,2175.03002929688,12.0200004577637,1.57000005245209
2016-07-23,2173.60009765625,11.8699998855591,1.45799994468689
2016-07-30,2182.8701171875,11.3900003433228,1.58200001716614
2016-08-06,2184.05004882812,11.5500001907349,1.51499998569489
2016-08-13,2183.8701171875,11.3400001525879,1.57799994945526
2016-08-20,2169.0400390625,13.6499996185303,1.63499999046326
2016-08-27,2179.97998046875,11.9799995422363,1.59599995613098
2016-09-03,2127.81005859375,17.5,1.67200005054474
2016-09-10,2139.15991210938,15.3699998855591,1.70099997520447
2016-09-17,2164.68994140625,12.289999961853,1.61500000953674
2016-09-24,2168.27001953125,13.289999961853,1.60800004005432
2016-10-01,2153.73999023438,13.4799995422363,1.73599994182587
2016-10-08,2132.97998046875,16.1200008392334,1.7940000295639
2016-10-15,2141.15991210938,13.3400001525879,1.74000000953674
2016-10-22,2126.40991210938,16.1900005340576,1.84500002861023
2016-10-29,2085.17993164062,22.5100002288818,1.78299999237061
2016-11-05,2164.44995117188,14.1700000762939,2.11700010299683
2016-11-12,2181.89990234375,12.8500003814697,2.33500003814697
2016-11-19,2213.35009765625,12.3400001525879,2.37199997901917
2016-11-26,2191.94995117188,14.1199998855591,2.39000010490417
2016-12-03,2259.53002929688,11.75,2.46399998664856
2016-12-10,2258.07006835938,12.1999998092651,2.59699988365173
2016-12-17,2263.7900390625,11.4399995803833,2.54299998283386
2016-12-24,2238.830078125,14.039999961853,2.44600009918213
2016-12-31,2276.97998046875,11.3199996948242,2.41799998283386
2017-01-07,2274.63989257812,11.2299995422363,2.38000011444092
2017-01-14,2271.31005859375,11.539999961853,2.46700000762939
2017-01-21,2294.68994140625,10.5799999237061,2.48099994659424
2017-01-28,2297.419921875,10.9700002670288,2.4909999370575
2017-02-04,2316.10009765625,10.8500003814697,2.40899991989136
2017-02-11,2351.15991210938,11.4899997711182,2.42499995231628
2017-02-18,2367.34008789062,11.4700002670288,2.31699991226196
2017-02-25,2383.1201171875,10.960000038147,2.49200010299683
2017-03-04,2372.60009765625,11.6599998474121,2.58200001716614
2017-03-11,2378.25,11.2799997329712,2.50099992752075
2017-03-18,2343.97998046875,12.960000038147,2.40000009536743
2017-03-25,2362.71997070312,12.3699998855591,2.39599990844727
2017-04-01,2355.5400390625,12.8699998855591,2.37299990653992
2017-04-08,2328.94995117188,15.960000038147,2.23200011253357
2017-04-15,2348.68994140625,14.6300001144409,2.23699998855591
2017-04-22,2384.19995117188,10.8199996948242,2.28200006484985
2017-04-29,2399.2900390625,10.5699996948242,2.35199999809265
2017-05-06,2390.89990234375,10.3999996185303,2.33500003814697
2017-05-13,2381.72998046875,12.039999961853,2.24499988555908
2017-05-20,2415.82006835938,9.8100004196167,2.25
2017-05-27,2439.07006835938,9.75,2.15899991989136
2017-06-03,2431.77001953125,10.6999998092651,2.19899988174438
2017-06-10,2433.14990234375,10.3800001144409,2.15700006484985
2017-06-17,2438.30004882812,10.0200004577637,2.14400005340576
2017-06-24,2423.40991210938,11.1800003051758,2.30200004577637
2017-07-01,2425.17993164062,11.1899995803833,2.39299988746643
2017-07-08,2459.27001953125,9.51000022888184,2.31900000572205
2017-07-15,2472.5400390625,9.35999965667725,2.23200011253357
2017-07-22,2472.10009765625,10.289999961853,2.28900003433228
2017-07-29,2476.830078125,10.0299997329712,2.26699995994568
2017-08-05,2441.32006835938,15.5100002288818,2.18899989128113
2017-08-12,2425.55004882812,14.2600002288818,2.19400000572205
2017-08-19,2443.05004882812,11.2799997329712,2.16899991035461
2017-08-26,2476.55004882812,10.1300001144409,2.15700006484985
2017-09-02,2461.42993164062,12.1199998855591,2.06100010871887
2017-09-09,2500.22998046875,10.1700000762939,2.20199990272522
2017-09-16,2502.21997070312,9.59000015258789,2.26200008392334
2017-09-23,2519.36010742188,9.51000022888184,2.32599997520447
2017-09-30,2549.330078125,9.64999961853027,2.36999988555908
2017-10-07,2553.169921875,9.60999965667725,2.27999997138977
2017-10-14,2575.2099609375,9.97000026702881,2.38100004196167
2017-10-21,2581.07006835938,9.80000019073486,2.42799997329712
2017-10-28,2587.84008789062,9.14000034332275,2.34299993515015
2017-11-04,2582.30004882812,11.289999961853,2.40000009536743
2017-11-11,2578.85009765625,11.4300003051758,2.35400009155273
2017-11-18,2602.419921875,9.67000007629395,2.33999991416931
2017-11-25,2642.21997070312,11.4300003051758,2.36199998855591
2017-12-02,2651.5,9.57999992370605,2.38299989700317
2017-12-09,2675.81005859375,9.42000007629395,2.35500001907349
2017-12-16,2683.34008789062,9.89999961853027,2.48499989509583
2017-12-23,2673.61010742188,11.039999961853,2.40499997138977
2017-12-30,2743.14990234375,9.22000026702881,2.4760000705719
2018-01-06,2786.23999023438,10.1599998474121,2.55200004577637
2018-01-13,2810.30004882812,11.2700004577637,2.63700008392334
2018-01-20,2872.8701171875,11.0799999237061,2.66199994087219
2018-01-27,2762.1298828125,17.3099994659424,2.85400009155273
2018-02-03,2619.55004882812,29.0599994659424,2.8289999961853
2018-02-10,2732.21997070312,19.4599990844727,2.87700009346008
2018-02-17,2747.30004882812,16.4899997711182,2.87100005149841
2018-02-24,2691.25,19.5900001525879,2.85700011253357
2018-03-03,2786.57006835938,14.6400003433228,2.89400005340576
2018-03-10,2752.01000976562,15.8000001907349,2.84800004959106
2018-03-17,2588.26000976562,24.8700008392334,2.82999992370605
2018-03-24,2640.8701171875,19.9699993133545,2.7409999370575
2018-03-31,2604.46997070312,21.4899997711182,2.77500009536743
2018-04-07,2656.30004882812,17.4099998474121,2.8289999961853
2018-04-14,2670.13989257812,16.8799991607666,2.95099997520447
